0,1,2,3,4,5,6,7
Curd,Rice,Urad Dal,Idli Rice,Paneer,,,
Atta,Ghee,Jaggery,,,,,
Groundnut Oil,Maggi,Idli Rice,Paneer,Jaggery,,,
Maggi,Biscuits,Idli Rice,Ghee,,,,
Rice,Biscuits,Maggi,Urad Dal,Idli Rice,,,
Curd,Urad Dal,Idli Rice,Paneer,Atta,,,
Ghee,Biscuits,Maggi,Idli Rice,Atta,,,
Rice,Biscuits,Coconut Oil,Toor Dal,Sambar Powder,Atta,,
Atta,Tea Powder,Biscuits,,,,,
Toor Dal,Rice,Tea Powder,Ghee,,,,
Curd,Toor Dal,Urad Dal,Idli Rice,Tea Powder,Jaggery,,
Curd,Idli Rice,Ghee,,,,,
Curd,Ghee,Maggi,Paneer,Sambar Powder,Atta,,
Rice,Jaggery,,,,,,
Curd,Rice,Maggi,Coconut Oil,Toor Dal,Sambar Powder,,
Curd,Rice,Coconut Oil,Urad Dal,Jaggery,,,
Curd,Coconut Oil,Paneer,Atta,Jaggery,,,
Curd,Rice,Paneer,Jaggery,,,,
Groundnut Oil,Maggi,Toor Dal,Tea Powder,Jaggery,,,
Ghee,Atta,Rice,Biscuits,,,,
Curd,Biscuits,Ghee,Maggi,Atta,,,
Groundnut Oil,Coconut Oil,Urad Dal,Toor Dal,Idli Rice,,,
Rice,Ghee,Maggi,Toor Dal,Tea Powder,Sambar Powder,Atta,Jaggery
Groundnut Oil,Biscuits,Maggi,Coconut Oil,Urad Dal,Jaggery,,
Maggi,Atta,Toor Dal,Ghee,,,,
Sambar Powder,Curd,Biscuits,Paneer,,,,
Idli Rice,Paneer,,,,,,
Curd,Groundnut Oil,Rice,Urad Dal,Toor Dal,Tea Powder,Sambar Powder,
Urad Dal,Idli Rice,Ghee,,,,,
Curd,Sambar Powder,Tea Powder,Biscuits,,,,
Tea Powder,Biscuits,,,,,,
Sambar Powder,Biscuits,Maggi,Paneer,,,,
Maggi,Biscuits,Tea Powder,Ghee,,,,
Curd,Groundnut Oil,Ghee,Coconut Oil,Urad Dal,Idli Rice,Paneer,
Biscuits,Coconut Oil,Tea Powder,Paneer,Sambar Powder,,,
Curd,Groundnut Oil,Rice,Ghee,Toor Dal,Sambar Powder,,
Coconut Oil,Idli Rice,Tea Powder,Urad Dal,,,,
Curd,Coconut Oil,Toor Dal,Urad Dal,Idli Rice,Paneer,,
Sambar Powder,Biscuits,Maggi,Jaggery,,,,
Atta,Tea Powder,,,,,,
Groundnut Oil,Maggi,Urad Dal,Idli Rice,Paneer,Sambar Powder,,
Curd,Coconut Oil,Urad Dal,Idli Rice,,,,
Rice,Idli Rice,Ghee,,,,,
Urad Dal,Rice,Idli Rice,,,,,
Urad Dal,Tea Powder,Ghee,Jaggery,,,,
Ghee,Biscuits,Maggi,Coconut Oil,Toor Dal,Idli Rice,Jaggery,
Curd,Urad Dal,Toor Dal,Idli Rice,Paneer,Atta,,
Sambar Powder,Toor Dal,Rice,Paneer,,,,
Curd,Groundnut Oil,Ghee,Coconut Oil,Atta,,,
Curd,Biscuits,Maggi,Coconut Oil,Idli Rice,Paneer,Atta,
Curd,Ghee,Biscuits,Maggi,Tea Powder,Atta,,
Curd,Biscuits,Coconut Oil,Paneer,Jaggery,,,
Groundnut Oil,Rice,Biscuits,Ghee,Idli Rice,Atta,,
Coconut Oil,Atta,Maggi,,,,,
Curd,Rice,Urad Dal,Toor Dal,Paneer,Sambar Powder,,
Curd,Coconut Oil,Sambar Powder,Atta,Jaggery,,,
Rice,Ghee,Maggi,Toor Dal,Tea Powder,Sambar Powder,Atta,
Ghee,Biscuits,Toor Dal,Tea Powder,Paneer,Atta,,
Curd,Groundnut Oil,Ghee,Maggi,Atta,,,
Curd,Groundnut Oil,Biscuits,Paneer,,,,
Rice,Toor Dal,Urad Dal,Paneer,Sambar Powder,Atta,,
Rice,Maggi,Coconut Oil,Tea Powder,Atta,,,
Curd,Tea Powder,Biscuits,Paneer,,,,
Rice,Ghee,Toor Dal,Sambar Powder,Atta,,,
Biscuits,Urad Dal,Idli Rice,Atta,Jaggery,,,
Groundnut Oil,Ghee,Toor Dal,Tea Powder,Atta,,,
Groundnut Oil,Rice,Ghee,Toor Dal,Paneer,Sambar Powder,,
Sambar Powder,Groundnut Oil,Tea Powder,,,,,
Curd,Atta,Idli Rice,Ghee,,,,
Maggi,Tea Powder,Biscuits,,,,,
Curd,Idli Rice,Paneer,Atta,Jaggery,,,
Biscuits,Idli Rice,Tea Powder,Sambar Powder,Jaggery,,,
Ghee,Maggi,Urad Dal,Atta,Jaggery,,,
Curd,Groundnut Oil,Maggi,Coconut Oil,Urad Dal,Idli Rice,,
Curd,Toor Dal,Rice,Sambar Powder,,,,
Rice,Biscuits,Toor Dal,Idli Rice,Sambar Powder,Atta,,
Sambar Powder,Coconut Oil,Biscuits,Maggi,,,,
Rice,Ghee,Coconut Oil,Idli Rice,Sambar Powder,,,
Coconut Oil,Groundnut Oil,Tea Powder,,,,,
Curd,Maggi,Paneer,Sambar Powder,Jaggery,,,
Curd,Biscuits,Maggi,Urad Dal,Toor Dal,Atta,,
Urad Dal,Tea Powder,Ghee,Biscuits,,,,
Maggi,Biscuits,Tea Powder,Ghee,,,,
Atta,Urad Dal,Idli Rice,Ghee,,,,
Ghee,Biscuits,Maggi,Urad Dal,Tea Powder,Jaggery,,
Coconut Oil,Rice,Tea Powder,Biscuits,,,,
Rice,Ghee,Urad Dal,Idli Rice,Tea Powder,,,
Groundnut Oil,Rice,Ghee,Toor Dal,Paneer,Sambar Powder,Jaggery,
Groundnut Oil,Ghee,Idli Rice,Tea Powder,Paneer,Sambar Powder,Atta,
Groundnut Oil,Biscuits,Maggi,Urad Dal,Sambar Powder,,,
Atta,Paneer,,,,,,
Groundnut Oil,Ghee,Toor Dal,Tea Powder,Atta,,,
Curd,Ghee,Coconut Oil,Urad Dal,Tea Powder,Atta,,
Curd,Biscuits,Idli Rice,Tea Powder,Paneer,,,
Maggi,Urad Dal,Idli Rice,Biscuits,,,,
Coconut Oil,Rice,,,,,,
Curd,Rice,Ghee,Biscuits,Maggi,Urad Dal,Idli Rice,
Curd,Rice,Coconut Oil,Toor Dal,Sambar Powder,,,
Rice,Biscuits,Urad Dal,Toor Dal,Sambar Powder,,,
Rice,Biscuits,Toor Dal,Tea Powder,Atta,,,
Ghee,Biscuits,Tea Powder,Paneer,Atta,,,
Rice,Biscuits,Coconut Oil,Tea Powder,Sambar Powder,Atta,,
Sambar Powder,Rice,Biscuits,Paneer,,,,
Urad Dal,Rice,,,,,,
Biscuits,Ghee,Idli Rice,Tea Powder,Sambar Powder,,,
Urad Dal,Idli Rice,Ghee,Jaggery,,,,
Rice,Urad Dal,Toor Dal,Idli Rice,Sambar Powder,,,
Maggi,Urad Dal,Rice,Groundnut Oil,,,,
Groundnut Oil,Biscuits,Maggi,Urad Dal,Idli Rice,Tea Powder,,
Biscuits,Maggi,Toor Dal,Tea Powder,Sambar Powder,,,
Biscuits,Coconut Oil,Urad Dal,Toor Dal,Sambar Powder,,,
Groundnut Oil,Tea Powder,,,,,,
Curd,Groundnut Oil,Rice,Toor Dal,Idli Rice,Paneer,Sambar Powder,
Groundnut Oil,Ghee,Maggi,Coconut Oil,Urad Dal,,,
Rice,Idli Rice,,,,,,
Rice,Biscuits,Maggi,Toor Dal,Idli Rice,Tea Powder,Sambar Powder,Jaggery
Maggi,Atta,Biscuits,Ghee,,,,
Rice,Coconut Oil,Urad Dal,Idli Rice,Sambar Powder,,,
Ghee,Coconut Oil,Toor Dal,Idli Rice,Atta,,,
Curd,Rice,Maggi,Urad Dal,Toor Dal,Paneer,Sambar Powder,Atta
Curd,Urad Dal,Idli Rice,Toor Dal,,,,
Biscuits,Ghee,Maggi,Idli Rice,Jaggery,,,
Curd,Rice,Urad Dal,Paneer,Atta,,,
Curd,Rice,Paneer,Jaggery,,,,
Ghee,Biscuits,Maggi,Urad Dal,Idli Rice,,,
Curd,Coconut Oil,Idli Rice,Paneer,,,,
Biscuits,Urad Dal,Idli Rice,Tea Powder,Jaggery,,,
Toor Dal,Rice,Paneer,,,,,
Curd,Rice,Coconut Oil,Toor Dal,Tea Powder,Paneer,Sambar Powder,
Curd,Coconut Oil,Groundnut Oil,Jaggery,,,,
Toor Dal,Groundnut Oil,,,,,,
Curd,Groundnut Oil,Coconut Oil,Urad Dal,Idli Rice,Paneer,,
Coconut Oil,Urad Dal,Idli Rice,Jaggery,,,,
Groundnut Oil,Rice,Paneer,,,,,
Curd,Tea Powder,Biscuits,Paneer,,,,
Curd,Ghee,Urad Dal,Idli Rice,Atta,Jaggery,,
Sambar Powder,Tea Powder,Ghee,Paneer,,,,
Curd,Rice,Tea Powder,Paneer,,,,
Maggi,Tea Powder,Biscuits,Jaggery,,,,
Curd,Biscuits,Ghee,Tea Powder,Paneer,Sambar Powder,Atta,
Curd,Ghee,Maggi,Tea Powder,Sambar Powder,,,
Ghee,Maggi,Idli Rice,Tea Powder,Atta,,,
Coconut Oil,Groundnut Oil,Tea Powder,Biscuits,,,,
Curd,Ghee,Coconut Oil,Paneer,Atta,,,
Toor Dal,Idli Rice,,,,,,
Curd,Groundnut Oil,Biscuits,Maggi,Urad Dal,Atta,Jaggery,
Rice,Biscuits,Ghee,Paneer,Sambar Powder,Atta,,
Rice,Biscuits,Maggi,Coconut Oil,Toor Dal,Jaggery,,
Rice,Toor Dal,Urad Dal,Paneer,Sambar Powder,,,
Groundnut Oil,Coconut Oil,Toor Dal,Tea Powder,Paneer,,,
Rice,Ghee,Urad Dal,Idli Rice,Tea Powder,Jaggery,,
Rice,Maggi,Urad Dal,Toor Dal,Tea Powder,Sambar Powder,Jaggery,
Maggi,Coconut Oil,Tea Powder,Atta,Jaggery,,,
Groundnut Oil,Rice,Toor Dal,Tea Powder,Paneer,Sambar Powder,,
Curd,Biscuits,Maggi,Urad Dal,Idli Rice,,,
Maggi,Urad Dal,Idli Rice,Tea Powder,Atta,Jaggery,,
Rice,Idli Rice,Biscuits,,,,,
Maggi,Biscuits,Tea Powder,Ghee,,,,
Maggi,Sambar Powder,Curd,Jaggery,,,,
Ghee,Coconut Oil,Paneer,Sambar Powder,Atta,Jaggery,,
Curd,Biscuits,Maggi,Paneer,,,,
Urad Dal,Toor Dal,Groundnut Oil,Tea Powder,,,,
Curd,Maggi,Ghee,Paneer,,,,
Sambar Powder,Idli Rice,Maggi,Biscuits,,,,
Groundnut Oil,Ghee,Paneer,Sambar Powder,Atta,Jaggery,,
Sambar Powder,Urad Dal,,,,,,
Rice,Ghee,Urad Dal,Toor Dal,Sambar Powder,Atta,,
Curd,Groundnut Oil,Ghee,Tea Powder,Atta,,,
Curd,Rice,Biscuits,Ghee,Coconut Oil,Toor Dal,Sambar Powder,
Rice,Ghee,Biscuits,Toor Dal,Tea Powder,Sambar Powder,,
Groundnut Oil,Rice,Paneer,Toor Dal,,,,
Coconut Oil,Ghee,Atta,Paneer,,,,
Curd,Biscuits,Maggi,Urad Dal,Tea Powder,,,
Ghee,Toor Dal,Sambar Powder,Atta,Jaggery,,,
Curd,Toor Dal,Idli Rice,,,,,
Maggi,Atta,Groundnut Oil,Biscuits,,,,
Groundnut Oil,Ghee,Biscuits,Maggi,Coconut Oil,Tea Powder,,
Idli Rice,Paneer,,,,,,
Curd,Ghee,Urad Dal,Tea Powder,Paneer,Atta,,
Atta,Urad Dal,Ghee,,,,,
Sambar Powder,Biscuits,Jaggery,,,,,
Biscuits,Tea Powder,Sambar Powder,Atta,Jaggery,,,
Curd,Coconut Oil,Toor Dal,Tea Powder,Paneer,,,
Sambar Powder,Groundnut Oil,Jaggery,,,,,
Ghee,Biscuits,Toor Dal,Tea Powder,Atta,,,
Sambar Powder,Curd,Paneer,Jaggery,,,,
Curd,Groundnut Oil,Biscuits,Urad Dal,Tea Powder,Paneer,,
Rice,Maggi,Idli Rice,Atta,Jaggery,,,
Urad Dal,Groundnut Oil,Toor Dal,,,,,
Biscuits,Ghee,Urad Dal,Idli Rice,Tea Powder,Atta,,
Coconut Oil,Urad Dal,,,,,,
Curd,Rice,Toor Dal,Paneer,Jaggery,,,
Biscuits,Maggi,Coconut Oil,Urad Dal,Tea Powder,Atta,,
Curd,Groundnut Oil,Biscuits,Maggi,Coconut Oil,Tea Powder,,
Groundnut Oil,Ghee,Coconut Oil,Toor Dal,Urad Dal,Sambar Powder,Atta,
Sambar Powder,Groundnut Oil,Rice,Toor Dal,,,,
Curd,Coconut Oil,Jaggery,,,,,
Curd,Groundnut Oil,Idli Rice,Paneer,,,,
Sambar Powder,Groundnut Oil,Curd,Paneer,,,,
Curd,Urad Dal,Paneer,Toor Dal,,,,
Maggi,Tea Powder,Biscuits,Paneer,,,,
Biscuits,Paneer,,,,,,
Curd,Rice,Paneer,Sambar Powder,Jaggery,,,
Atta,Ghee,,,,,,
Curd,Rice,Toor Dal,Sambar Powder,Atta,,,
Curd,Groundnut Oil,Coconut Oil,Tea Powder,Paneer,,,
Coconut Oil,Idli Rice,Biscuits,,,,,
Sambar Powder,Groundnut Oil,Tea Powder,Biscuits,,,,
Curd,Biscuits,Tea Powder,Maggi,,,,
Curd,Urad Dal,Idli Rice,Sambar Powder,Atta,,,
Sambar Powder,Toor Dal,Groundnut Oil,Biscuits,,,,
Maggi,Urad Dal,Idli Rice,Tea Powder,Paneer,Atta,,
Idli Rice,Urad Dal,Tea Powder,,,,,
Curd,Biscuits,Toor Dal,Tea Powder,Paneer,,,
Curd,Groundnut Oil,Maggi,Toor Dal,Urad Dal,Idli Rice,Atta,
Atta,Toor Dal,Tea Powder,Biscuits,,,,
Maggi,Urad Dal,Rice,Biscuits,,,,
Groundnut Oil,Biscuits,Coconut Oil,Urad Dal,Tea Powder,,,
Maggi,Ghee,Jaggery,,,,,
Curd,Groundnut Oil,Maggi,Urad Dal,Idli Rice,Paneer,Jaggery,
Curd,Rice,Toor Dal,Sambar Powder,Jaggery,,,
Maggi,Coconut Oil,Biscuits,Ghee,,,,
Coconut Oil,Groundnut Oil,,,,,,
Coconut Oil,Biscuits,,,,,,
Sambar Powder,Idli Rice,Urad Dal,Groundnut Oil,,,,
Ghee,Maggi,Urad Dal,Idli Rice,Jaggery,,,
Curd,Coconut Oil,Rice,Paneer,,,,
Curd,Idli Rice,Tea Powder,,,,,
Curd,Rice,Maggi,Coconut Oil,Paneer,,,
Groundnut Oil,Rice,Coconut Oil,Toor Dal,Sambar Powder,Jaggery,,
Curd,Groundnut Oil,Rice,Maggi,Toor Dal,Tea Powder,Sambar Powder,Atta
Biscuits,Maggi,Toor Dal,Idli Rice,Jaggery,,,
Maggi,Coconut Oil,Biscuits,Atta,,,,
Sambar Powder,Atta,Biscuits,Maggi,,,,
Ghee,Maggi,Toor Dal,Urad Dal,Paneer,Sambar Powder,Atta,
Maggi,Urad Dal,Groundnut Oil,,,,,
Biscuits,Maggi,Coconut Oil,Paneer,Sambar Powder,,,
Sambar Powder,Atta,,,,,,
Biscuits,Urad Dal,Idli Rice,Tea Powder,Paneer,Sambar Powder,,
Idli Rice,Tea Powder,,,,,,
Curd,Rice,Urad Dal,Toor Dal,Paneer,Jaggery,,
Sambar Powder,Groundnut Oil,Tea Powder,Biscuits,,,,
Biscuits,Maggi,Tea Powder,Paneer,Sambar Powder,Atta,,
Curd,Coconut Oil,Toor Dal,Urad Dal,Atta,,,
Rice,Maggi,Urad Dal,Toor Dal,Sambar Powder,,,
Maggi,Coconut Oil,Toor Dal,Ghee,,,,
Rice,Coconut Oil,Toor Dal,Tea Powder,Sambar Powder,Atta,Jaggery,
Groundnut Oil,Rice,Biscuits,Toor Dal,,,,
Curd,Rice,Maggi,Tea Powder,Paneer,,,
Maggi,Biscuits,,,,,,
Sambar Powder,Atta,Urad Dal,Ghee,,,,
Maggi,Biscuits,Tea Powder,Ghee,,,,
Rice,Ghee,Coconut Oil,Toor Dal,Sambar Powder,,,
Tea Powder,Biscuits,Jaggery,,,,,
Atta,Rice,,,,,,
Rice,Toor Dal,Urad Dal,Paneer,Sambar Powder,,,
Coconut Oil,Urad Dal,Idli Rice,Atta,Jaggery,,,
Curd,Urad Dal,Sambar Powder,Idli Rice,,,,
Curd,Biscuits,Ghee,Toor Dal,Paneer,,,
Curd,Coconut Oil,Toor Dal,Urad Dal,Idli Rice,Sambar Powder,Jaggery,
Idli Rice,Toor Dal,Tea Powder,Urad Dal,,,,
Groundnut Oil,Rice,Biscuits,Toor Dal,Tea Powder,Sambar Powder,,
Groundnut Oil,Ghee,Biscuits,Maggi,Tea Powder,Atta,,
Curd,Maggi,Idli Rice,Paneer,Sambar Powder,,,
Toor Dal,Jaggery,,,,,,
Ghee,Biscuits,Toor Dal,Urad Dal,Idli Rice,Sambar Powder,,
Ghee,Biscuits,Coconut Oil,Urad Dal,Atta,,,
Ghee,Urad Dal,Toor Dal,Paneer,Atta,,,
Groundnut Oil,Rice,Biscuits,Maggi,Toor Dal,Paneer,Sambar Powder,
Maggi,Tea Powder,Biscuits,,,,,
Curd,Atta,Urad Dal,Idli Rice,,,,
Rice,Ghee,Urad Dal,Sambar Powder,Atta,,,
Biscuits,Ghee,Coconut Oil,Urad Dal,Tea Powder,Idli Rice,Sambar Powder,
Curd,Groundnut Oil,Biscuits,Maggi,Atta,,,
Groundnut Oil,Rice,Ghee,Biscuits,Maggi,Idli Rice,,
Curd,Urad Dal,Toor Dal,Atta,,,,
Curd,Groundnut Oil,Urad Dal,Toor Dal,Sambar Powder,,,
Groundnut Oil,Rice,Maggi,Toor Dal,Sambar Powder,,,
Ghee,Maggi,Coconut Oil,Paneer,Atta,,,
Ghee,Coconut Oil,Toor Dal,Urad Dal,Idli Rice,Jaggery,,
Maggi,Biscuits,Tea Powder,Ghee,,,,
Curd,Ghee,Maggi,Tea Powder,Paneer,Sambar Powder,,
Groundnut Oil,Ghee,Tea Powder,Paneer,Atta,,,
Maggi,Atta,Idli Rice,Ghee,,,,
Curd,Ghee,Coconut Oil,Atta,Jaggery,,,
Curd,Maggi,Urad Dal,Idli Rice,Paneer,Jaggery,,
Curd,Rice,Toor Dal,Idli Rice,Sambar Powder,,,
Maggi,Toor Dal,Sambar Powder,Atta,Jaggery,,,
Rice,Biscuits,Tea Powder,Paneer,Sambar Powder,Jaggery,,
Curd,Groundnut Oil,Coconut Oil,Urad Dal,Idli Rice,Atta,,
Curd,Ghee,Biscuits,Urad Dal,Atta,,,
Curd,Biscuits,Urad Dal,Idli Rice,Tea Powder,Sambar Powder,,
Sambar Powder,Atta,Tea Powder,Biscuits,,,,
Atta,Jaggery,,,,,,
Curd,Groundnut Oil,Biscuits,Ghee,Urad Dal,Atta,,
Rice,Ghee,Maggi,Coconut Oil,Urad Dal,Paneer,Atta,
Sambar Powder,Curd,,,,,,
Curd,Rice,Maggi,Toor Dal,Tea Powder,Sambar Powder,Atta,
Rice,Coconut Oil,Toor Dal,Sambar Powder,Atta,,,
Tea Powder,Jaggery,,,,,,
Urad Dal,Toor Dal,,,,,,
Sambar Powder,Urad Dal,Jaggery,,,,,
Sambar Powder,Idli Rice,Biscuits,Tea Powder,,,,
Sambar Powder,Atta,Groundnut Oil,Ghee,,,,
Curd,Ghee,Coconut Oil,Paneer,Atta,,,
Curd,Atta,Groundnut Oil,Paneer,,,,
Maggi,Atta,Biscuits,,,,,
Groundnut Oil,Rice,Ghee,Maggi,Idli Rice,Atta,,
Curd,Rice,Biscuits,Urad Dal,Tea Powder,Paneer,,
Maggi,Biscuits,Idli Rice,Tea Powder,,,,
Maggi,Coconut Oil,Rice,Biscuits,,,,
Biscuits,Coconut Oil,Idli Rice,Tea Powder,Paneer,,,
Curd,Rice,Urad Dal,Toor Dal,Paneer,Sambar Powder,,
Biscuits,Maggi,Coconut Oil,Urad Dal,Jaggery,,,
Curd,Coconut Oil,Groundnut Oil,Biscuits,,,,
Curd,Rice,Biscuits,Maggi,Idli Rice,Tea Powder,Jaggery,
Curd,Coconut Oil,Idli Rice,Atta,Jaggery,,,
Maggi,Tea Powder,Biscuits,,,,,
Rice,Toor Dal,Tea Powder,Sambar Powder,Jaggery,,,
Curd,Biscuits,Urad Dal,Atta,Jaggery,,,
Curd,Urad Dal,Rice,Paneer,,,,
Maggi,Biscuits,Paneer,,,,,
Curd,Groundnut Oil,Rice,Coconut Oil,Urad Dal,Paneer,,
Maggi,Atta,,,,,,
Curd,Rice,Maggi,Paneer,Sambar Powder,,,
Maggi,Tea Powder,Curd,Paneer,,,,
Curd,Rice,Ghee,Biscuits,Maggi,Paneer,,
Curd,Coconut Oil,Rice,Paneer,,,,
Curd,Groundnut Oil,Biscuits,Maggi,Tea Powder,Paneer,Atta,
Rice,Biscuits,Maggi,Paneer,Jaggery,,,
Sambar Powder,Rice,Paneer,,,,,
Groundnut Oil,Rice,Toor Dal,,,,,
Curd,Urad Dal,Paneer,Jaggery,,,,
Maggi,Rice,Curd,Jaggery,,,,
Ghee,Idli Rice,Tea Powder,,,,,
Curd,Groundnut Oil,Biscuits,Paneer,Atta,,,
Curd,Urad Dal,Toor Dal,Idli Rice,Tea Powder,,,
Rice,Ghee,Biscuits,Maggi,Coconut Oil,,,
Curd,Rice,Urad Dal,Tea Powder,Paneer,Sambar Powder,Atta,
Biscuits,Tea Powder,Ghee,Jaggery,,,,
Toor Dal,Groundnut Oil,Idli Rice,Paneer,,,,
Groundnut Oil,Rice,Ghee,Maggi,Atta,,,
Curd,Atta,Toor Dal,Paneer,,,,
Curd,Biscuits,Maggi,Tea Powder,Atta,,,
Urad Dal,Groundnut Oil,Paneer,,,,,
Maggi,Coconut Oil,Toor Dal,Biscuits,,,,
Groundnut Oil,Biscuits,Ghee,Maggi,Toor Dal,,,
Rice,Paneer,,,,,,
Rice,Urad Dal,Idli Rice,Tea Powder,Sambar Powder,Atta,,
Groundnut Oil,Biscuits,Maggi,Idli Rice,Tea Powder,Atta,,
Groundnut Oil,Biscuits,Coconut Oil,Toor Dal,Tea Powder,Jaggery,,
Curd,Rice,Coconut Oil,Toor Dal,Idli Rice,Tea Powder,Paneer,
Ghee,Toor Dal,Idli Rice,Sambar Powder,Atta,,,
Coconut Oil,Groundnut Oil,Rice,Biscuits,,,,
Atta,Rice,Ghee,Paneer,,,,
Sambar Powder,Atta,Groundnut Oil,Ghee,,,,
Curd,Rice,Tea Powder,Paneer,Sambar Powder,,,
Curd,Rice,Maggi,Coconut Oil,Paneer,Jaggery,,
Rice,Maggi,Coconut Oil,Toor Dal,Sambar Powder,,,
Ghee,Maggi,Coconut Oil,Urad Dal,Toor Dal,Idli Rice,Atta,
Toor Dal,Idli Rice,Ghee,Tea Powder,,,,
Curd,Rice,Ghee,Paneer,Sambar Powder,,,
Sambar Powder,Urad Dal,Curd,Jaggery,,,,
Atta,Tea Powder,Ghee,Paneer,,,,
Groundnut Oil,Biscuits,Maggi,Coconut Oil,Urad Dal,Paneer,Sambar Powder,
Groundnut Oil,Rice,Ghee,Biscuits,Toor Dal,Sambar Powder,,
Maggi,Urad Dal,Ghee,Biscuits,,,,
Rice,Toor Dal,Idli Rice,Paneer,Sambar Powder,,,
Curd,Tea Powder,,,,,,
Biscuits,Coconut Oil,Tea Powder,Paneer,Atta,,,
Rice,Toor Dal,Idli Rice,Paneer,Sambar Powder,,,
Rice,Maggi,Coconut Oil,Toor Dal,Paneer,Sambar Powder,Jaggery,
Curd,Rice,Maggi,Idli Rice,Atta,,,
Maggi,Ghee,Jaggery,,,,,
Rice,Coconut Oil,Toor Dal,Idli Rice,Sambar Powder,,,
Curd,Atta,Biscuits,Maggi,,,,
Maggi,Biscuits,Jaggery,,,,,
Maggi,Tea Powder,Biscuits,Jaggery,,,,
Rice,Maggi,Coconut Oil,Urad Dal,Tea Powder,Idli Rice,,
Ghee,Maggi,Toor Dal,Tea Powder,Atta,Jaggery,,
Sambar Powder,Urad Dal,Rice,Toor Dal,,,,
Atta,Ghee,Paneer,,,,,
Urad Dal,Tea Powder,Biscuits,,,,,
Curd,Coconut Oil,Urad Dal,Paneer,,,,
Curd,Toor Dal,Biscuits,Paneer,,,,
Curd,Biscuits,Maggi,Coconut Oil,Paneer,Sambar Powder,,
Curd,Groundnut Oil,Biscuits,Urad Dal,Idli Rice,Tea Powder,,
Groundnut Oil,Ghee,Urad Dal,Toor Dal,Atta,,,
Maggi,Toor Dal,Groundnut Oil,Biscuits,,,,
Rice,Biscuits,Urad Dal,Toor Dal,Paneer,Sambar Powder,,
Groundnut Oil,Idli Rice,Toor Dal,,,,,
Maggi,Atta,Biscuits,Paneer,,,,
Groundnut Oil,Rice,Maggi,Toor Dal,Paneer,Sambar Powder,Atta,
Coconut Oil,Groundnut Oil,Idli Rice,,,,,
Atta,Tea Powder,Ghee,Jaggery,,,,
Atta,Toor Dal,Ghee,,,,,
Groundnut Oil,Ghee,Toor Dal,Urad Dal,Idli Rice,Paneer,Atta,
Ghee,Biscuits,Coconut Oil,Toor Dal,Atta,,,
Rice,Biscuits,Coconut Oil,Tea Powder,Atta,,,
Groundnut Oil,Biscuits,Urad Dal,Tea Powder,Idli Rice,Paneer,,
Ghee,Maggi,Urad Dal,Toor Dal,Idli Rice,,,
Curd,Ghee,Paneer,,,,,
Sambar Powder,Biscuits,Tea Powder,Maggi,,,,
Sambar Powder,Toor Dal,,,,,,
Ghee,Jaggery,,,,,,
Rice,Toor Dal,Urad Dal,Sambar Powder,Jaggery,,,
Atta,Tea Powder,Biscuits,Jaggery,,,,
Rice,Ghee,Coconut Oil,Urad Dal,Idli Rice,Atta,,
Groundnut Oil,Rice,Biscuits,Maggi,Sambar Powder,Atta,,
Curd,Rice,,,,,,
Idli Rice,Tea Powder,Ghee,Toor Dal,,,,
Curd,Rice,Toor Dal,Paneer,Sambar Powder,,,
Rice,Coconut Oil,Urad Dal,Toor Dal,Idli Rice,Sambar Powder,Atta,Jaggery
Ghee,Biscuits,Coconut Oil,Tea Powder,Jaggery,,,
Curd,Coconut Oil,Atta,,,,,
Biscuits,Tea Powder,Ghee,Jaggery,,,,
Biscuits,Maggi,Coconut Oil,Urad Dal,Jaggery,,,
Maggi,Biscuits,Tea Powder,Ghee,,,,
Curd,Groundnut Oil,Rice,Biscuits,Paneer,Sambar Powder,,
Groundnut Oil,Rice,Ghee,Toor Dal,,,,
Rice,Ghee,Coconut Oil,Idli Rice,Tea Powder,Atta,,
Curd,Ghee,Biscuits,Maggi,Idli Rice,Paneer,Sambar Powder,
Curd,Maggi,Coconut Oil,Urad Dal,Idli Rice,Atta,,
Biscuits,Maggi,Tea Powder,Paneer,Atta,,,
Ghee,Coconut Oil,Urad Dal,Tea Powder,Idli Rice,Jaggery,,
Ghee,Urad Dal,Idli Rice,Paneer,Sambar Powder,Atta,,
Curd,Biscuits,Maggi,Tea Powder,Idli Rice,,,
Urad Dal,Rice,,,,,,
Curd,Coconut Oil,Ghee,Atta,,,,
Coconut Oil,Urad Dal,Idli Rice,Paneer,,,,
Curd,Biscuits,Ghee,Atta,Jaggery,,,
Ghee,Coconut Oil,Urad Dal,Idli Rice,Sambar Powder,,,
Curd,Biscuits,Maggi,Urad Dal,Idli Rice,Tea Powder,,
Curd,Biscuits,Coconut Oil,Urad Dal,Idli Rice,Tea Powder,Paneer,
Sambar Powder,Atta,Idli Rice,Ghee,,,,
Curd,Atta,,,,,,
Rice,Biscuits,,,,,,
Groundnut Oil,Maggi,Idli Rice,Tea Powder,Jaggery,,,
Rice,Ghee,Maggi,Paneer,Atta,,,
Urad Dal,Rice,Biscuits,,,,,
Rice,Coconut Oil,Toor Dal,Idli Rice,Sambar Powder,Atta,,
Curd,Groundnut Oil,Ghee,Biscuits,Coconut Oil,Urad Dal,Tea Powder,
Toor Dal,Ghee,,,,,,
Rice,Coconut Oil,Toor Dal,Idli Rice,Sambar Powder,Atta,,
